patient_id,DiagPeriodL90D
403092,0.9
531039,0.8
303425,0.9
318556,0.9
547406,0.9
161545,0.8
424546,0.2
756870,0.9
916724,0.3
677509,0.8
701560,0.1
142868,0.2
551331,0.1
525127,0.5
146609,0.8
617451,0.8
396437,0.9
516554,0.0
665619,0.3
985872,0.0
134014,0.8
316757,0.1
730445,0.9
307378,1.0
333879,0.8
336820,0.0
845838,0.2
431277,0.8
134158,0.8
649588,0.8
170427,0.9
992834,0.1
784266,0.9
574835,0.6
915989,0.9
973550,0.9
928099,0.1
121072,1.0
934621,0.5
957213,0.9
810155,0.9
959938,0.8
270865,0.9
881087,0.5
359454,0.8
236446,1.0
522209,0.2
275499,0.9
531334,0.9
832333,0.8
637254,0.9
823113,0.8
277726,0.8
889764,1.0
236920,0.5
717150,0.3
535456,0.2
304356,0.9
277760,0.7
944030,0.9
971465,0.7
273865,1.0
547703,0.1
318071,0.2
285923,0.8
935390,0.0
565275,0.1
732603,0.7
479219,0.5
363151,0.8
963694,0.1
536052,0.9
136316,0.9
233761,0.0
333489,0.3
540257,1.0
668697,0.9
828696,0.9
857354,0.1
204429,0.8
135292,0.8
540001,0.1
832723,0.8
952020,1.0
428975,0.1
786393,0.7
755249,0.8
365163,0.2
493881,0.9
883505,0.1
311013,1.0
717460,0.9
469998,0.3
795340,0.9
272271,0.8
377428,0.7
995591,0.8
743708,0.9
564560,0.9
262921,1.0
998786,0.9
455177,0.9
807011,0.9
730200,0.8
274529,0.9
156815,0.2
226079,0.7
312881,0.8
397426,1.0
107015,1.0
328503,0.9
761222,0.8
236693,0.9
304202,0.9
783602,0.8
659325,1.0
356880,0.4
307484,0.0
882400,0.9
337901,0.1
160298,0.9
739104,0.1
766800,0.1
158651,0.7
266681,1.0
181010,0.0
737027,1.0
187129,0.7
264552,0.0
827368,0.1
373104,0.1
453326,0.8
216994,0.5
760537,0.9
669364,0.9
780492,0.8
700311,0.9
131460,0.9
830135,0.0
516644,0.1
728626,0.8
805234,0.9
302408,0.1
370575,0.7
215161,0.8
421321,0.1
774522,0.1
707574,0.9
883585,0.9
984319,0.8
217813,0.9
304533,0.8
782710,0.8
498267,1.0
814582,1.0
868484,0.1
636171,0.0
779134,0.9
424019,0.1
591105,0.9
373610,0.9
502322,0.9
953989,0.1
562137,0.2
966796,0.9
749954,0.9
374284,0.9
277080,0.6
981750,0.0
475383,0.7
749663,1.0
144122,1.0
595755,0.8
646949,0.1
583736,1.0
603948,0.2
775737,0.1
585202,0.8
895687,0.8
143668,0.9
880553,0.1
415818,1.0
925269,0.1
598423,0.9
271149,0.9
440078,0.9
663133,0.1
903207,0.6
925618,0.1
370675,0.8
534913,0.1
845481,0.9
952456,0.0
510815,0.7
335633,0.0
872268,0.9
594425,0.4
971565,0.9
142909,1.0
574840,0.1
705440,0.1
296081,0.8
175844,0.0
318375,0.8
763128,1.0
236742,0.7
651286,0.9
615544,0.2
244657,1.0
491688,0.8
257668,0.9
698312,0.9
343248,0.9
965796,0.8
859670,0.8
242475,0.7
812179,0.9
510454,0.1
937851,1.0
238978,0.9
864375,0.1
164971,0.9
808873,0.9
439992,0.7
413757,0.1
390494,0.9
989267,0.2
399209,0.1
414541,1.0
414129,0.7
255770,0.7
202434,0.0
673709,0.7
242436,0.0
886520,0.9
448742,0.8
442437,0.9
785658,1.0
631459,1.0
354475,0.0
445535,0.7
992711,1.0
875815,0.6
479670,0.1
828043,0.7
221167,0.1
557443,1.0
613918,0.8
942642,0.9
155840,0.2
670177,0.6
222062,0.9
201000,0.9
199259,0.9
582604,0.6
936920,1.0
750724,0.0
960807,0.8
244861,0.9
619740,0.9
379129,0.8
841029,0.9
869695,0.0
908888,0.9
876936,1.0
580465,0.4
139179,0.8
580237,0.4
464281,0.9
868694,0.8
554177,0.8
505770,0.7
968388,0.8
210000,0.1
197986,1.0
805620,0.0
145000,0.4
656346,0.1
798051,0.1
759693,0.8
188026,0.1
415946,1.0
640577,1.0
263409,1.0
748731,0.9
409668,0.8
862734,0.7
615169,0.0
849036,0.8
395442,0.5
342463,1.0
430056,0.1
727922,0.9
858711,0.1
464133,0.9
760769,0.8
965025,0.2
263922,0.9
981566,0.2
639488,0.1
164709,0.8
932304,0.8
146913,0.5
983255,0.7
967828,0.0
506426,0.1
675612,0.1
112955,0.9
483850,0.7
765593,0.1
621342,0.1
825347,0.8
680933,0.7
235046,0.9
153458,1.0
913327,0.9
213974,0.9
456635,0.9
841884,1.0
459806,0.9
254199,0.1
826810,0.0
145881,0.8
120118,0.9
342254,0.4
613998,0.9
160556,0.7
372827,0.6
541230,0.9
408968,0.1
276921,0.1
422408,0.1
258001,0.9
255112,0.0
146598,0.1
288369,0.8
718343,0.9
231842,1.0
177917,0.0
698200,0.1
393609,0.9
281138,0.2
880311,0.9
160461,0.9
831988,0.2
362466,0.9
668490,0.8
432246,0.2
290550,1.0
149681,0.8
482940,0.1
148811,0.9
899679,0.4
169459,0.9
592464,0.9
356423,0.7
191944,0.0
858581,0.9
114513,0.0
774225,1.0
113173,0.8
728224,1.0
884067,0.2
491583,0.1
361176,0.6
662762,0.5
756274,0.0
809590,0.2
346113,0.9
589370,0.9
441974,0.9
548616,0.9
499284,0.7
349017,0.1
622053,0.9
519661,0.1
788548,0.1
293034,0.8
839872,0.7
353670,0.9
155315,0.8
797481,0.8
971292,0.6
831939,0.9
941550,0.7
657740,0.7
326173,0.1
163738,0.2
220134,0.9
677988,1.0
852498,0.8
728854,0.6
129973,0.9
475984,0.5
783935,0.5
774050,0.9
880725,1.0
368566,0.1
497116,0.6
302863,0.1
834465,0.8
512967,0.9
577773,0.2
573046,0.4
178311,0.8
435068,0.8
464962,0.9
486282,0.5
638712,0.9
806452,0.1
543577,0.7
543338,1.0
284034,0.9
214049,1.0
907312,0.9
817765,0.7
791346,0.5
424804,0.8
960175,0.5
725066,0.9
668992,0.9
988636,0.0
838485,0.8
534956,0.9
276247,0.9
752514,0.9
786854,0.9
443338,0.9
938726,0.7
834556,0.1
569410,1.0
996040,0.7
486933,0.8
767624,0.1
764382,0.9
622656,0.0
664756,0.4
579298,0.8
113381,0.4
182553,0.9
974269,0.6
344835,0.4
792861,0.9
254333,0.9
493243,0.9
868374,0.8
672344,0.7
695004,0.7
786870,0.9
633142,0.1
284463,0.9
691058,0.9
803986,0.8
529490,0.7
304016,0.0
851197,0.6
480561,0.1
373485,0.3
816318,0.9
292661,0.9
744240,0.9
593180,0.0
847639,0.2
914593,0.7
358948,0.9
986465,0.9
804711,0.2
280459,0.9
425987,0.8
933835,0.8
287470,0.8
900574,0.8
452076,0.1
260933,0.0
276863,0.9
597811,0.9
226453,0.9
330089,0.7
662560,0.8
150871,0.1
970742,0.7
987628,0.1
431053,0.8
536875,0.5
286605,0.2
146320,0.9
716021,0.9
442769,0.8
149662,0.8
844273,0.8
702994,0.7
926709,1.0
230033,0.9
228190,0.0
959107,1.0
724065,1.0
163749,0.7
767845,0.6
180875,0.9
378382,0.8
366588,1.0
740965,0.0
878101,1.0
446573,0.9
282663,0.8
415436,0.5
955141,1.0
961747,0.5
240650,0.1
668386,0.9
698177,0.8
584380,1.0
320241,0.8
198403,0.1
392501,0.9
134842,0.9
877880,0.8
805950,0.8
974381,0.7
986969,0.9
312381,1.0
440698,0.9
495428,0.8
824901,0.8
913370,0.9
744561,0.8
129752,0.8
800291,0.6
909096,0.8
771326,0.8
752284,0.1
384313,0.9
362515,0.9
917387,0.8
108349,0.8
792010,0.9
391355,0.8
456299,0.3
201123,0.9
427413,0.9
290870,0.1
977655,0.7
909804,0.6
773393,0.8
816981,0.9
469749,0.1
592731,1.0
762959,0.8
574059,0.9
157451,0.7
622952,0.9
379948,1.0
279280,0.1
567297,0.9
931767,0.1
705670,0.5
211782,0.8
570780,0.1
976106,0.1
680986,0.9
179101,0.6
921688,1.0
394804,0.8
223722,0.1
862713,0.1
876145,0.5
981597,0.1
469545,0.5
555840,0.1
432737,0.4
664074,0.9
154236,0.8
101095,0.0
901544,0.7
814491,0.9
193348,0.7
715040,0.5
993861,0.1
272657,0.9
904336,0.2
409256,0.9
107182,0.0
547956,0.9
600858,0.1
299367,0.1
198945,0.5
416100,0.7
868392,0.6
230044,0.7
263607,0.8
434204,0.1
982785,0.8
597711,0.9
414076,0.1
866447,0.1
347688,0.5
679838,0.1
955738,0.7
991808,0.9
538346,0.1
518609,0.7
750815,1.0
865483,0.1
123601,1.0
289137,0.9
628666,0.3
563092,1.0
476557,0.9
697637,0.7
863894,0.1
289255,0.0
928179,0.2
754638,0.0
616551,0.9
132434,0.5
984031,0.7
546598,0.9
443487,1.0
250257,0.9
637587,0.1
932953,0.9
817459,0.9
466711,0.9
112287,1.0
368219,0.2
286478,0.9
527559,0.9
782819,0.9
145671,0.9
806800,0.3
693234,1.0
658641,0.1
208400,0.9
813628,0.8
127972,0.9
817556,0.9
399434,0.9
650465,0.6
227351,0.0
212184,0.0
347572,0.4
946147,0.8
645745,0.9
152261,0.5
153417,0.9
158811,0.0
950746,1.0
149026,1.0
663580,0.9
620217,0.9
780199,0.1
647943,1.0
267946,0.9
129951,0.6
517605,0.1
890217,0.0
764633,0.9
837076,0.4
922831,0.0
597706,0.8
914228,0.1
699334,0.9
693263,0.2
967982,0.9
612986,0.5
438236,0.8
462697,0.1
126815,1.0
417530,0.6
834229,0.9
788647,0.8
815293,0.7
281858,0.7
600669,0.1
538098,0.1
965961,0.8
978388,0.8
357675,0.6
204103,1.0
819073,0.9
140024,1.0
409211,0.8
289021,0.6
445467,0.9
942112,0.0
482767,0.7
485102,0.9
460303,0.7
311561,0.8
626501,0.1
142336,0.8
153048,0.0
117971,0.1
163618,0.0
617765,0.9
241244,1.0
455758,0.8
282167,0.8
384072,0.9
387928,0.9
343488,0.1
976255,0.9
224191,0.0
190640,0.4
712475,0.1
990910,0.8
193783,0.8
923625,0.6
763805,0.8
575671,0.0
647129,0.8
626331,0.8
182059,0.9
205231,0.0
855508,0.9
275530,0.1
463097,0.9
982197,0.4
321332,0.6
364431,0.0
692494,0.9
714109,0.1
795194,0.9
773013,0.4
805124,0.5
766247,0.1
965700,0.0
111571,0.1
751340,0.9
138373,0.4
321773,1.0
463845,0.8
881713,0.1
697611,0.8
716346,1.0
737195,0.8
333467,0.9
803416,0.2
362288,0.2
477269,0.8
151264,0.9
865443,0.8
253963,0.8
953167,0.6
691640,0.6
738221,0.9
168794,0.6
592636,0.0
933505,0.9
549583,0.9
304627,0.9
686443,0.9
543717,0.5
117694,0.9
672816,0.1
559741,1.0
233245,0.8
926034,0.6
392602,0.1
122290,0.8
127952,0.6
426218,0.9
130155,1.0
236379,0.4
959873,0.9
479162,0.0
705333,0.9
475745,0.8
251243,0.8
153503,0.0
916752,0.9
103352,0.2
667125,0.9
233868,0.0
449154,1.0
950576,0.8
435686,1.0
669808,0.9
519267,0.8
808186,0.9
170439,0.8
187702,0.7
847067,0.6
835424,0.7
618381,0.7
931327,1.0
793775,0.7
798315,0.9
220995,0.7
874646,0.4
898644,0.9
305525,0.7
574090,0.9
359791,0.8
677899,0.3
228810,0.4
383140,0.9
102085,0.0
261310,0.9
533314,0.8
704713,0.9
384568,0.9
323762,0.1
143840,1.0
137274,0.7
923997,0.1
129968,1.0
358291,0.5
811324,0.7
380829,0.9
199757,0.0
454376,0.9
922860,0.1
101227,0.0
829785,1.0
456332,0.9
347244,0.1
625289,0.9
898149,0.1
219712,0.9
245118,0.0
599170,1.0
151405,0.0
158359,0.0
753555,0.8
546440,0.8
947714,0.1
993493,0.9
661445,0.1
920809,0.9
471645,0.9
507559,0.7
409205,0.4
157825,0.8
763602,0.9
664408,0.9
919267,0.9
688653,0.9
528218,0.9
614487,0.9
982570,0.2
226043,0.9
777111,0.6
142545,0.8
398010,0.9
103503,0.7
106461,0.9
824869,0.0
146543,0.9
749255,0.9
177469,0.9
860290,0.9
453071,0.1
512083,0.8
596938,0.8
881676,0.9
140466,0.9
510049,1.0
619508,0.1
961704,1.0
402106,0.1
190824,0.0
305512,0.8
268355,0.3
536321,0.2
394739,0.1
138563,0.8
533812,0.8
607343,0.9
485967,1.0
685927,1.0
343521,0.8
220844,0.4
588802,0.9
408096,0.9
715117,0.9
261783,0.8
692842,0.9
979125,0.3
892297,0.7
562644,0.9
905713,0.9
370474,0.8
772371,0.1
152645,0.7
654880,0.9
536724,0.0
436408,0.1
154888,0.2
979538,0.8
695208,0.3
682273,0.7
609341,0.1
698998,0.8
148232,0.1
883575,0.9
504283,0.9
592297,0.4
555462,1.0
230896,0.0
663921,0.1
133187,0.9
587609,0.5
621751,0.5
962599,0.0
291777,0.0
731870,0.9
427955,0.1
478155,0.8
691084,0.8
618627,0.5
550321,1.0
516723,0.8
952341,0.8
996770,0.1
361876,0.9
495950,0.8
647068,0.0
970951,0.8
687689,0.8
258368,0.0
147063,0.9
697472,0.6
784638,0.8
873264,0.0
766744,0.8
770486,0.8
753373,0.8
373215,0.8
503133,0.1
953296,0.8
442877,0.8
331419,0.9
916131,0.9
663117,0.8
421061,0.9
902142,0.6
100266,0.9
156312,0.8
182596,0.5
397185,0.8
367840,0.1
138030,0.9
914324,0.7
558336,0.6
804071,0.9
743569,0.4
486878,1.0
447328,0.1
548090,0.5
360785,0.0
859641,0.9
322485,0.0
356473,0.1
217825,0.9
644723,0.4
111372,1.0
893551,0.4
859816,0.1
891564,0.1
449055,0.9
324830,0.9
176807,0.6
140158,0.9
294769,1.0
697654,0.1
329642,0.1
484851,0.1
537921,0.8
131349,0.8
384066,0.9
900119,0.2
990476,1.0
622002,0.9
632309,0.8
835710,0.1
879542,0.9
158499,0.8
333322,0.0
696199,0.9
998017,0.9
786607,0.5
331887,0.8
356602,0.7
292305,0.1
186763,0.8
168063,0.8
160446,0.9
468720,1.0
798718,0.8
615732,0.7
350792,0.9
589690,0.9
521574,0.5
534404,0.9
198307,0.9
681518,0.1
720586,0.0
344144,0.9
151198,0.8
370858,1.0
904048,0.9
725823,0.8
938414,0.9
624380,0.1
110042,0.0
763232,0.8
756672,1.0
114127,1.0
768701,0.1
741381,1.0
899363,0.4
425165,0.1
604451,0.9
727221,0.8
137930,0.6
513731,0.6
204089,0.8
712065,0.7
205702,0.8
482243,0.1
714683,1.0
390933,0.9
473453,0.1
756637,0.1
427108,0.9
474704,0.7
219546,0.9
197512,0.8
850911,0.9
904369,0.1
643149,0.9
918552,0.9
881139,0.8
653576,0.9
830654,0.5
679161,0.0
847567,0.7
961551,0.7
606387,0.8
341566,0.8
883151,0.9
764687,0.5
281637,0.1
399757,0.8
615307,0.6
370391,0.9
422866,0.9
314159,0.4
430624,0.8
563651,0.9
499215,0.8
682564,0.8
743710,0.8
174682,0.3
660954,0.0
675390,0.1
264549,0.6
694546,0.8
917164,0.8
584647,0.9
756679,0.9
399025,0.2
975842,0.9
582622,0.8
110703,0.9
479527,0.8
587239,0.8
428094,0.9
597131,0.6
660116,0.8
492748,0.8
176197,0.1
966481,0.1
176281,0.0
796637,0.9
785855,0.9
813905,0.9
402946,0.8
568615,0.8
567024,0.7
800217,0.9
967046,0.8
876081,0.9
618669,0.9
224346,0.0
204864,1.0
553769,0.9
339886,0.7
224957,0.9
757136,0.7
297312,1.0
649661,0.8
368007,0.8
639833,0.8
775371,0.9
595138,0.9
354240,0.8
855856,0.1
712517,0.1
851465,0.9
236745,0.1
868950,0.8
645712,1.0
854951,0.1
459469,0.8
387352,0.8
604738,0.3
643715,0.7
444557,0.9
658335,0.7
647980,0.8
247839,0.0
693086,0.8
673228,1.0
133248,0.9
405401,1.0
535477,0.9
484822,0.0
243951,0.7
344893,0.6
484861,0.8
548493,0.1
155692,0.1
871312,0.1
299854,0.1
309374,0.7
256368,0.7
980189,0.8
515946,0.8
531949,0.2
473027,0.1
274525,1.0
567599,0.8
885552,0.6
974647,0.7
393714,0.9
588321,0.9
484981,0.9
755651,0.5
891355,0.1
670033,0.9
156061,0.0
626310,0.9
290472,0.8
722538,0.1
714298,0.9
460435,0.9
210897,1.0
423040,0.8
745010,0.9
827068,0.8
987024,0.8
602366,0.9
245060,0.7
411215,0.9
641926,0.8
547067,0.1
163383,0.0
228267,0.9
337191,0.8
307490,0.6
407721,0.5
451070,0.1
865326,0.1
601067,0.8
471436,0.9
452811,0.6
215064,0.9
385090,0.9
238829,0.9
986498,0.8
396483,0.1
491155,0.8
691746,0.9
572003,0.8
715424,0.8
726036,0.6
243727,0.8
465716,0.9
193547,0.8
276674,0.6
785035,0.9
222671,0.5
678462,0.7
157710,0.9
655846,0.9
702936,0.0
551416,0.9
269854,0.8
718485,0.8
473845,0.8
528424,0.9
744852,1.0
110249,1.0
337691,0.9
798313,0.1
573602,1.0
498655,0.9
734309,1.0
261282,0.9
651471,1.0
862505,0.8
822028,0.0
359094,0.9
424292,0.9
352908,0.1
373203,0.1
774670,0.9
189919,0.1
542872,1.0
735646,0.5
374037,0.9
488665,0.1
482954,0.1
507980,0.5
612938,0.5
309028,1.0
642613,0.8
837618,0.7
803294,0.1
663126,0.2
507309,0.8
605604,0.7
658059,0.9
813035,0.8
309471,0.8
260908,0.8
485228,0.8
827633,0.7
106398,0.9
528142,0.7
758537,0.1
225831,1.0
499716,0.8
475506,0.8
745637,0.9
731239,0.8
353799,0.8
952541,0.4
575705,0.9
624262,0.6
453150,0.4
324714,0.8
287546,0.1
872470,0.9
852602,0.0
172441,0.9
437686,0.9
494238,0.1
305451,0.0
187371,0.9
306261,0.8
423804,0.8
473185,0.6
338093,1.0
657102,0.1
583414,0.2
917858,0.8
911940,0.1
414198,0.9
202828,0.1
371363,0.8
100460,0.0
284814,0.1
607536,0.9
703480,0.9
756811,0.1
510779,1.0
677579,0.8
894339,0.1
625255,0.1
351175,0.9
871364,0.1
652827,0.7
270163,0.8
813084,0.8
845757,0.9
812360,1.0
200702,0.7
596956,0.9
189708,0.0
488070,0.1
861996,0.8
518069,0.1
614405,1.0
232246,0.1
644812,1.0
100682,0.9
724291,0.7
899556,1.0
429151,0.1
197861,0.6
969245,0.9
992504,0.1
914330,0.1
412051,0.9
559100,0.2
256410,0.9
870558,0.7
386179,0.1
831809,0.7
319725,0.8
630769,1.0
225100,0.8
783576,0.9
154003,0.9
119333,0.1
710835,1.0
512468,0.1
426034,1.0
901007,0.9
197257,0.8
506146,0.1
280231,0.8
997586,0.8
143309,0.7
933430,0.9
279880,1.0
525953,0.8
456594,0.7
358251,0.0
122455,0.9
692226,0.5
997189,0.3
502415,1.0
325091,0.0
181583,0.0
122477,0.9
317734,0.9
391951,1.0
923415,0.8
519483,0.1
691757,0.7
593640,0.0
420444,0.1
488816,0.5
611829,0.8
706227,0.0
120356,0.9
228473,0.1
398755,0.5
701964,0.9
798828,0.9
589502,0.0
873131,0.1
626371,0.1
977068,0.6
387747,0.5
854500,1.0
854593,0.3
166939,0.9
622410,0.8
561204,0.1
220829,0.8
239058,0.0
556720,0.9
848681,0.9
473759,0.8
527738,0.9
765863,0.9
619507,0.9
776004,0.9
492757,1.0
789768,0.0
889207,0.6
836094,1.0
238078,0.6
592716,0.9
873111,1.0
640862,0.9
328361,0.1
720713,0.8
197233,0.8
259756,0.8
661080,0.8
581016,0.0
491200,0.9
715993,0.4
987621,0.8
468498,1.0
429961,0.7
970970,0.9
402279,0.9
700189,0.9
480186,1.0
673564,0.8
921936,0.8
259323,0.7
865224,0.1
497042,0.9
662922,1.0
543620,0.1
598443,0.9
379208,1.0
806644,0.7
576118,0.1
119908,0.8
503650,1.0
891427,0.5
938453,0.9
576135,0.8
890575,0.8
455614,0.1
978847,0.9
874269,0.9
257765,0.1
775583,0.1
557651,0.5
569144,0.8
714753,0.1
822472,0.8
485273,0.7
926565,0.1
839884,1.0
718205,0.9
492953,0.9
135775,0.8
824332,0.8
229171,0.6
429318,0.4
803199,1.0
332273,0.8
726571,0.8
719815,0.9
122400,0.9
859018,0.8
734810,0.9
419761,0.7
159783,0.5
978003,0.1
711730,0.8
994106,0.7
182776,0.9
743307,0.9
247772,0.9
287404,0.9
247738,0.8
151807,0.7
337137,0.6
560308,0.8
544503,0.9
509479,0.1
253184,0.9
463278,0.6
615458,0.7
189611,0.0
791934,0.8
375551,0.9
691702,0.8
734544,0.8
343882,0.9
402862,0.0
586479,1.0
753535,0.8
349307,0.9
721051,0.8
536548,0.0
753815,0.9
562464,0.7
153874,0.8
162859,0.8
575487,0.8
980694,1.0
156113,0.0
387321,0.5
877121,0.9
315272,0.9
801214,0.0
209386,0.7
815417,0.8
446899,0.8
235611,0.9
635512,0.7
836354,0.9
781445,0.9
762164,0.8
532776,0.9
903780,0.8
386589,0.7
626861,0.9
985883,0.9
748662,0.1
600626,0.8
418109,0.9
277092,0.9
264553,0.7
291896,0.1
376250,1.0
652100,0.0
681257,1.0
641474,0.9
406313,0.0
480925,0.7
644623,1.0
811321,0.1
364829,0.8
414283,0.8
645922,0.8
324479,0.1
217510,0.9
723745,0.9
125899,0.7
154674,0.8
647051,0.8
905042,1.0
607874,0.9
569848,0.7
283199,0.9
360014,0.8
998023,0.6
366944,0.9
938521,0.8
867015,0.7
903409,0.9
676716,0.1
428931,0.6
329275,0.6
764259,0.1
179143,0.9
197236,0.8
694516,0.5
977284,0.7
323110,0.8
372057,0.9
737064,0.1
429121,0.1
117513,0.1
948569,1.0
616708,0.9
798071,0.9
372929,0.8
193144,0.2
471967,0.9
909568,0.1
450865,0.8
869096,0.1
766824,0.9
198753,0.5
375272,0.4
278109,0.8
654164,0.9
567711,1.0
291456,0.9
650760,0.5
828653,0.7
581068,0.9
382394,0.9
402270,0.4
122999,0.9
774941,0.1
135518,0.3
157569,0.1
282567,0.9
448801,0.8
786873,0.9
543239,0.9
713573,0.8
748376,0.8
129030,0.0
782842,0.9
458753,0.9
591137,0.9
806061,0.9
224409,0.0
233642,0.9
298954,0.8
602351,0.5
229659,0.8
198523,1.0
688400,0.7
879210,0.6
781805,0.5
289179,0.0
578608,0.2
277541,1.0
434479,0.7
210579,0.6
432510,0.7
109790,1.0
489791,0.1
279832,0.9
769058,0.4
244505,0.0
589934,1.0
269459,0.1
109106,0.9
160769,0.0
655388,0.1
916819,0.1
348400,0.9
573372,0.9
625732,0.8
958853,0.8
264162,0.0
687040,0.7
937331,0.0
393485,0.8
818469,0.8
184797,0.0
296036,0.7
297411,0.6
291902,0.7
349203,0.3
712208,0.9
764767,0.9
347000,0.1
987055,1.0
311334,0.8
969214,0.1
498420,0.7
412413,0.8
188171,0.8
479031,0.1
546339,0.1
228486,0.9
823386,1.0
205215,0.0
249040,0.8
931863,0.1
114942,0.1
184620,0.5
510795,0.8
402199,0.8
195467,0.8
951146,0.5
679395,0.8
555794,0.9
273691,0.1
751900,0.9
783566,0.8
205360,0.9
888113,0.8
425609,0.5
893799,0.5
576724,0.9
482436,0.1
218252,0.5
996553,0.0
705611,0.0
461199,0.5
876199,1.0
401841,0.9
360365,0.9
245982,0.4
538411,0.8
797971,0.8
672700,0.8
997059,0.1
860010,1.0
904648,0.1
838653,0.8
639178,0.5
325670,0.8
516093,0.1
545502,0.1
159805,0.0
610388,0.1
555569,0.1
170437,0.9
297028,0.9
808122,0.9
875702,0.6
396350,0.1
765102,0.9
319230,1.0
587444,0.8
357673,0.1
648722,1.0
988565,0.7
662186,1.0
508555,0.9
913129,0.9
505094,0.8
262861,0.9
903789,0.9
552741,1.0
775336,0.9
629718,0.1
116797,0.9
562947,0.9
580841,0.1
429062,0.7
845945,0.9
738855,0.1
886563,0.8
964845,1.0
900282,0.8
273425,0.2
425849,0.8
996788,0.3
421049,0.9
892253,0.9
839139,0.1
943811,0.8
116579,0.9
546524,0.9
872667,0.7
712558,0.8
278779,0.9
567029,0.2
280792,0.1
642833,0.9
414151,0.9
924912,1.0
812503,0.8
426633,0.3
851380,0.1
916126,1.0
352569,0.8
966094,0.1
389077,0.9
636970,0.9
911028,0.8
523575,0.8
565211,0.7
537855,0.8
528905,0.8
550924,0.7
245259,0.0
795103,0.8
434351,0.6
946644,0.1
696553,0.1
687565,0.1
839116,0.8
165217,0.9
163660,0.0
159392,0.9
905024,0.9
125003,0.1
944436,0.8
203004,0.8
338151,0.1
686918,0.8
666578,0.9
927809,0.0
860044,0.8
356929,1.0
712907,1.0
270960,0.7
202554,0.8
415742,0.7
953540,1.0
730285,0.4
564619,0.1
100819,0.0
765159,0.9
489157,0.9
304468,0.7
730301,0.1
299957,0.9
971917,1.0
562168,0.1
108194,0.9
590532,0.7
268099,0.8
405003,0.5
344206,0.1
302138,0.6
517437,0.0
203738,0.7
253030,0.6
632315,0.1
464010,0.9
816872,0.4
874507,0.1
823147,0.1
752293,0.1
662296,0.9
399449,0.1
686052,0.1
895660,1.0
326371,0.6
421158,0.1
776093,0.9
410772,0.8
508718,0.8
488083,0.9
984080,0.5
862307,0.3
256164,0.8
448544,0.6
340171,0.9
614502,0.7
812909,0.6
418797,1.0
518482,0.8
979148,0.1
665281,0.9
310144,0.8
838178,0.4
991727,0.9
482587,1.0
616655,0.8
133361,0.8
658694,0.0
401202,0.1
569357,0.9
976146,0.8
291392,0.8
729150,0.4
622424,0.9
603115,0.8
388241,0.9
182621,0.0
813634,0.8
430882,0.8
348330,0.8
109066,1.0
906638,0.9
515424,0.9
484226,0.1
879702,0.8
260224,1.0
813191,0.1
597957,0.1
382560,0.0
926492,0.9
105011,0.0
540715,0.4
162974,0.9
521791,0.8
656555,0.1
389285,0.1
153290,0.6
248351,0.9
664322,0.8
399609,0.1
360097,0.1
654558,1.0
776987,0.8
878154,0.9
644367,0.9
532263,0.9
200240,0.8
153673,0.8
394304,0.1
527484,0.9
124482,0.8
223431,0.8
303697,0.9
706966,0.9
608316,0.7
549481,0.8
653119,0.0
973245,0.1
353836,0.8
185194,0.9
657855,0.7
888704,0.8
509077,0.6
689615,0.7
241763,0.5
484875,0.9
783363,0.5
874313,0.7
611856,1.0
601844,0.5
967455,0.6
549429,0.9
290035,0.0
319424,0.8
219944,1.0
911664,0.8
528327,0.9
628776,0.1
752730,1.0
762167,1.0
262449,0.0
690030,0.2
568841,0.3
199375,0.1
912742,0.7
465701,0.9
519506,0.9
980463,0.8
505936,0.6
663219,0.1
612840,1.0
680038,0.8
511142,0.9
855380,1.0
987752,0.8
898241,0.1
735178,0.9
438116,0.4
642929,0.8
563010,0.9
780438,1.0
814962,0.7
681078,0.8
241457,0.1
756320,0.2
650523,1.0
794678,0.9
500548,0.9
405830,0.1
822061,0.1
980692,0.2
447060,0.9
341707,0.2
381018,0.1
842776,0.8
110726,0.2
928491,0.6
666899,0.9
134305,0.5
106104,1.0
701149,1.0
570631,0.9
704869,0.7
456305,0.8
936716,0.5
596802,0.4
724898,0.1
578580,0.9
909754,0.8
892716,1.0
225868,0.9
626598,0.8
819379,0.9
192522,1.0
652104,1.0
924966,0.1
301073,0.1
602470,0.4
848271,0.2
586817,0.8
594231,0.2
837400,0.9
392760,1.0
772253,0.6
995432,0.1
908634,1.0
663662,0.1
885378,0.0
355922,0.9
268120,0.8
722134,0.9
928217,0.5
457026,0.9
317130,0.8
431958,0.9
248702,0.9
907437,0.9
775433,0.9
138157,0.0
397615,0.9
650346,0.8
401661,0.9
835509,0.7
873319,0.9
580675,0.1
602224,0.8
915719,0.9
272864,0.4
813349,0.7
205906,0.0
696094,0.8
235459,0.0
615945,0.9
258576,0.6
920184,0.7
670976,0.8
701527,0.5
848086,0.8
528208,0.8
999834,0.9
897197,0.2
684361,0.8
368334,0.7
755369,0.1
259384,0.8
201438,0.0
799192,0.1
920190,0.8
766789,0.6
911351,0.5
175409,0.0
172027,0.7
439238,0.1
719292,0.1
894646,0.6
868360,0.7
335571,0.9
226846,0.8
202893,0.9
710762,0.8
673441,0.1
564584,0.9
187489,0.8
570244,0.1
730294,0.9
113906,0.9
787693,0.5
824914,0.7
